"","Lácteos y derivados ","Carnes (res, cerdo, pollo, pescado) ","Cereales (arroz, pasta, avena, quinoa) ","Productos cárnicos (chorizos, salchichas, jamón, morcilla, etc). ","Aceites y grasas (aceite de canola, aceite de oliva, aceite de ajonjolí, aceite de aguacate, aguacate, aceitunas) ","Leguminosas (frijol, garbanzo, lenteja, etc) ","Raíces, tubérculos y plátanos (Arracacha, batata, ñame, yuca, papa) ","Frutas (Banano, borojo, chontaduro, manzana, mango)","Verduras","Comidas rápidas(perro, pizza, hamburguesa,etc) ","Snacks o productos de paquete ","Dulces, postres y golosinas","Gaseosas"
"120","Diario","Diario","Diario","No consume","Quincenal","Quincenal","Semanal","Diario","Diario","Mensual","No consume","Mensual","Mensual"
"121","Diario","Diario","Diario","Semanal","Diario","Semanal","Semanal","Diario","Diario","Semanal","Semanal","Semanal","Mensual"
"122","Diario","Semanal","Diario","No consume","Diario","Diario","Diario","Diario","Semanal","No consume","No consume","No consume","No consume"
"123","Quincenal","Mensual","Diario","Quincenal","Semanal","Diario","Semanal","Quincenal","Diario","No consume","No consume","No consume","No consume"
"124","Semanal","Diario","Diario","Semanal","Diario","Semanal","Diario","Diario","Diario","Quincenal","Diario","Semanal","Semanal"
"125","Diario","Semanal","Diario","Semanal","Semanal","Semanal","Diario","Diario","Diario","Semanal","Mensual","Quincenal","Quincenal"
"126","Diario","Diario","Diario","Semanal","Semanal","Diario","Diario","Diario","Diario","Quincenal","Quincenal","Semanal","Semanal"
"127","Diario","Semanal","Semanal","Semanal","Semanal","Diario","Diario","Diario","Diario","Semanal","Diario","Mensual","No consume"
"128","Diario","Diario","Diario","Semanal","Diario","Semanal","Diario","Diario","Diario","Semanal","Diario","Diario","Diario"
"129","Diario","Diario","Semanal","No consume","Semanal","Quincenal","Diario","Semanal","Diario","Quincenal","Semanal","Semanal","Quincenal"
"130","Diario","Semanal","Semanal","Quincenal","Diario","Semanal","Diario","Semanal","Diario","Quincenal","Quincenal","Quincenal","No consume"
"131","Diario","Diario","Diario","Semanal","Diario","Semanal","Diario","Diario","Diario","Semanal","Diario","Semanal","Semanal"
"132","Diario","Diario","Diario","Semanal","Diario","Diario","Semanal","Semanal","Semanal","Semanal","Semanal","Diario","No consume"
"133","Mensual","Semanal","Diario","No consume","Diario","Diario","Diario","Diario","Diario","No consume","Mensual","No consume","No consume"
"134","Semanal","Diario","Semanal","Semanal","Diario","Semanal","Diario","Semanal","Diario","Semanal","Semanal","Semanal","No consume"
"135","Semanal","Quincenal","Diario","Semanal","Quincenal","Semanal","Quincenal","Quincenal","Semanal","Mensual","Semanal","Semanal","Semanal"
"136","Diario","Diario","Diario","Mensual","Semanal","Semanal","Semanal","Semanal","Diario","Mensual","Mensual","No consume","No consume"
"137","Diario","Semanal","Diario","Diario","Semanal","Semanal","Diario","Diario","Semanal","Semanal","Semanal","Quincenal","Semanal"
"138","Semanal","Semanal","Semanal","Semanal","No consume","Semanal","Diario","Semanal","Semanal","Mensual","Mensual","Mensual","Mensual"
"139","Diario","Diario","Diario","Semanal","No consume","Semanal","Diario","Semanal","Diario","Quincenal","No consume","Mensual","Quincenal"
"140","Diario","Diario","Semanal","Semanal","Diario","Semanal","Diario","Semanal","Diario","Quincenal","Semanal","Quincenal","Quincenal"
"141","Diario","Diario","Diario","Quincenal","Quincenal","Diario","Diario","Diario","Semanal","Quincenal","Semanal","Diario","Quincenal"
"142","Quincenal","Quincenal","Diario","Semanal","Diario","Semanal","Semanal","Quincenal","Quincenal","No consume","No consume","No consume","No consume"
"143","Diario","Diario","Semanal","No consume","No consume","Diario","Diario","Diario","Diario","Semanal","Semanal","Diario","Quincenal"
"144","Semanal","Diario","Diario","Semanal","Semanal","Diario","Quincenal","Semanal","Diario","Semanal","Quincenal","Semanal","Semanal"
"145","Diario","Diario","Diario","Semanal","Diario","Semanal","Semanal","Semanal","Diario","Semanal","Semanal","Quincenal","Mensual"
"146","Diario","Diario","Diario","Semanal","Quincenal","Semanal","Diario","Semanal","Diario","Quincenal","Quincenal","Semanal","Semanal"
"147","Quincenal","Mensual","Diario","Quincenal","Semanal","Quincenal","Quincenal","Mensual","Quincenal","No consume","Mensual","Mensual","Mensual"
"148","Diario","Mensual","Diario","Quincenal","Quincenal","Semanal","Semanal","No consume","Semanal","Mensual","Mensual","No consume","No consume"
"149","Semanal","Quincenal","Diario","Mensual","Diario","Semanal","Semanal","Semanal","Semanal","Mensual","Mensual","Mensual","Mensual"
"150","Semanal","Diario","Diario","No consume","Semanal","Semanal","Semanal","Semanal","Diario","Semanal","No consume","Quincenal","No consume"
"151","Diario","Semanal","Diario","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Mensual","Quincenal","Semanal","Semanal"
"152","Semanal","Semanal","Quincenal","Mensual","Semanal","No consume","Quincenal","Diario","Semanal","Quincenal","Semanal","Semanal","Mensual"
"153","Diario","Diario","Semanal","Quincenal","Diario","Diario","Diario","Diario","Diario","Quincenal","Semanal","Diario","Quincenal"
"154","Diario","Semanal","Diario","Semanal","Diario","Semanal","Quincenal","Semanal","Diario","Quincenal","Quincenal","Quincenal","Quincenal"
"155","Semanal","Semanal","Semanal","Semanal","Diario","Semanal","No consume","Semanal","Semanal","Semanal","Semanal","Semanal","Diario"
"156","Diario","Diario","Diario","Diario","Semanal","Semanal","Diario","Diario","Diario","Quincenal","Semanal","Semanal","Semanal"
"157","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal"
"158","Diario","Diario","Diario","Diario","Diario","Semanal","Diario","Semanal","Diario","Quincenal","Semanal","Quincenal","Diario"
"159","Semanal","Diario","Diario","Semanal","Semanal","Semanal","Diario","Diario","Semanal","Quincenal","Mensual","Mensual","Semanal"
"160","Semanal","Mensual","Semanal","Mensual","Mensual","Semanal","Mensual","Mensual","Mensual","No consume","No consume","No consume","Mensual"
"161","Diario","Diario","Diario","Mensual","Semanal","Semanal","Semanal","Diario","Diario","Mensual","Quincenal","Diario","No consume"
"162","Diario","Diario","Diario","Semanal","Diario","Semanal","Diario","Diario","Diario","Quincenal","Semanal","Semanal","Semanal"
"163","Diario","Semanal","Semanal","Quincenal","Semanal","Semanal","Semanal","Semanal","Semanal","Mensual","No consume","No consume","No consume"
"164","Semanal","Quincenal","Diario","No consume","Quincenal","No consume","Quincenal","Mensual","Semanal","No consume","No consume","Mensual","Mensual"
"165","Diario","Diario","Diario","Quincenal","Quincenal","Semanal","Semanal","Semanal","Diario","Mensual","No consume","No consume","No consume"
"166","Diario","Diario","Diario","Semanal","Semanal","Semanal","Semanal","Semanal","Diario","Quincenal","Semanal","Semanal","Mensual"
"167","No consume","Quincenal","Diario","Mensual","No consume","Quincenal","Quincenal","Mensual","Mensual","No consume","Mensual","Mensual","No consume"
"168","Mensual","Diario","Semanal","No consume","Diario","Semanal","Semanal","Semanal","Diario","No consume","No consume","No consume","No consume"
"169","Semanal","Diario","Diario","Semanal","Diario","Diario","Diario","Semanal","Diario","Semanal","Diario","Semanal","No consume"
"170","Diario","Semanal","Semanal","Quincenal","Quincenal","Semanal","Mensual","Diario","Quincenal","Quincenal","Semanal","Semanal","Semanal"
"171","Semanal","Semanal","Diario","Semanal","Semanal","Semanal","Semanal","Diario","Semanal","Quincenal","Semanal","Semanal","Semanal"
"172","Diario","Diario","Semanal","Semanal","Semanal","Semanal","Diario","Quincenal","Diario","No consume","Mensual","Quincenal","No consume"
"173","Diario","Diario","Quincenal","Quincenal","Diario","Diario","Diario","Quincenal","Diario","Quincenal","Quincenal","Quincenal","Mensual"
"174","Mensual","Quincenal","Diario","Mensual","Mensual","Quincenal","Diario","Semanal","Diario","Mensual","Mensual","Semanal","Mensual"
"175","Quincenal","Semanal","Diario","Diario","Mensual","Semanal","Diario","Semanal","Diario","Mensual","No consume","Semanal","Semanal"
"176","Diario","Diario","Diario","Diario","Semanal","Diario","Diario","Diario","Diario","No consume","No consume","No consume","No consume"
"177","Diario","Diario","Diario","Mensual","Diario","Semanal","Diario","Diario","Diario","Mensual","Mensual","Quincenal","Mensual"
"178","Diario","Diario","Diario","Semanal","Diario","Semanal","Quincenal","Diario","Diario","Semanal","Diario","Diario","Diario"
"179","Diario","Diario","Diario","Semanal","Diario","Semanal","Semanal","Semanal","Diario","Mensual","Mensual","Semanal","Mensual"
"180","Diario","Semanal","Diario","Mensual","Mensual","Semanal","Semanal","Diario","Diario","Mensual","Mensual","Semanal","No consume"
"181","Diario","Diario","Diario","Semanal","Diario","Semanal","Semanal","Diario","Diario","Quincenal","Semanal","Quincenal","Quincenal"
"182","Semanal","Semanal","Diario","Semanal","Mensual","Semanal","Diario","Quincenal","Diario","Quincenal","Quincenal","Quincenal","Quincenal"
"183","Diario","Semanal","Diario","No consume","Diario","Diario","Diario","Diario","Diario","Mensual","Diario","Semanal","Mensual"
"184","Diario","Diario","Diario","Semanal","Diario","Diario","Diario","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal"
"185","Semanal","Semanal","Diario","Semanal","Semanal","Diario","Diario","Diario","Diario","No consume","Quincenal","Mensual","No consume"
"186","Diario","Diario","Diario","Semanal","Semanal","Semanal","Diario","Semanal","Diario","Semanal","Semanal","Semanal","Quincenal"
"187","Diario","Diario","Diario","Diario","Diario","Semanal","Diario","Semanal","Diario","Semanal","Semanal","Semanal","Semanal"
"188","Diario","Diario","Diario","Mensual","Diario","Semanal","Diario","Semanal","Diario","Quincenal","Quincenal","Semanal","Semanal"
"189","Diario","Mensual","Quincenal","Mensual","Mensual","Mensual","Mensual","Quincenal","Quincenal","No consume","Mensual","Mensual","No consume"
"190","Diario","Mensual","Quincenal","Mensual","Diario","Semanal","Semanal","Semanal","Semanal","Mensual","Mensual","Quincenal","Semanal"
"191","Semanal","Semanal","Diario","Semanal","No consume","Semanal","Semanal","Mensual","Semanal","No consume","Mensual","Mensual","No consume"
"192","Diario","Diario","Diario","Quincenal","Quincenal","Diario","Diario","Diario","Diario","Quincenal","Diario","Quincenal","No consume"
"193","Diario","Diario","Diario","Quincenal","Quincenal","Semanal","Semanal","Quincenal","Semanal","Quincenal","Semanal","Quincenal","Quincenal"
"194","Semanal","Semanal","Diario","No consume","No consume","Semanal","Semanal","Semanal","Semanal","Mensual","No consume","No consume","No consume"
"195","Diario","Diario","Diario","Semanal","Diario","Semanal","Diario","Diario","Semanal","Mensual","Quincenal","Mensual","Semanal"
"196","Quincenal","Quincenal","Diario","Mensual","Quincenal","Semanal","Semanal","Quincenal","Diario","Mensual","Mensual","Mensual","No consume"
"197","Diario","Diario","Diario","Semanal","Quincenal","Semanal","Diario","Semanal","Semanal","Quincenal","Semanal","Semanal","Semanal"
"198","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal"
"199","Quincenal","Quincenal","Semanal","Semanal","No consume","Semanal","Diario","Mensual","Quincenal","Mensual","Mensual","Semanal","Quincenal"
"200","Mensual","Mensual","Diario","Diario","No consume","Quincenal","Semanal","Quincenal","Semanal","No consume","Mensual","Mensual","No consume"
"201","Diario","Diario","Diario","Semanal","Diario","Semanal","Diario","Diario","Diario","Semanal","Diario","Diario","Semanal"
"202","Diario","Semanal","Diario","No consume","No consume","Semanal","Semanal","Semanal","Diario","Mensual","Mensual","Mensual","No consume"
"203","Quincenal","Quincenal","Diario","Quincenal","Semanal","Semanal","Semanal","Semanal","Quincenal","Quincenal","Quincenal","Quincenal","Quincenal"
"204","Diario","Semanal","Semanal","Semanal","Diario","Diario","Diario","No consume","No consume","No consume","Diario","Diario","Semanal"
"205","Diario","Diario","Diario","Semanal","Mensual","Semanal","Diario","Semanal","Diario","Semanal","No consume","Semanal","Semanal"
"206","Diario","Diario","Diario","Diario","No consume","Quincenal","Quincenal","Diario","Diario","Semanal","Semanal","Semanal","Semanal"
"207","Quincenal","Quincenal","Semanal","Quincenal","No consume","Quincenal","Semanal","Quincenal","Semanal","Mensual","No consume","Mensual","No consume"
"208","Semanal","Diario","Diario","Semanal","Diario","Diario","Diario","Diario","Diario","Quincenal","Quincenal","Diario","Quincenal"
"209","Diario","Diario","Diario","Semanal","Quincenal","Diario","Diario","Diario","Diario","Mensual","Semanal","Semanal","Mensual"
"210","Semanal","Semanal","Diario","Semanal","Quincenal","Semanal","Diario","Semanal","Diario","Quincenal","Mensual","Semanal","No consume"
"211","Diario","Diario","Semanal","Semanal","No consume","Semanal","Diario","Diario","Diario","Semanal","Semanal","Semanal","Diario"
"212","Semanal","Semanal","Diario","No consume","Semanal","Semanal","Semanal","Mensual","Diario","Mensual","Mensual","Quincenal","Mensual"
"213","Semanal","Diario","Diario","Diario","Semanal","Semanal","Semanal","Quincenal","Semanal","Quincenal","No consume","Semanal","Mensual"
"214","Diario","Semanal","Semanal","Semanal","Quincenal","Semanal","Diario","Semanal","Quincenal","Mensual","Diario","Semanal","Semanal"
"215","Diario","Diario","Diario","Diario","Diario","Diario","Semanal","Diario","Diario","Semanal","Semanal","Semanal","Semanal"
"216","Diario","Semanal","Diario","Semanal","Diario","Semanal","No consume","Diario","Diario","Semanal","Semanal","Semanal","No consume"
"217","Semanal","Semanal","Semanal","Diario","Diario","Semanal","Semanal","Quincenal","Diario","Mensual","Mensual","Mensual","Mensual"
"218","Diario","Diario","Diario","Semanal","Quincenal","Semanal","Semanal","Diario","Diario","Semanal","No consume","Semanal","Semanal"
"219","Diario","Diario","Semanal","Semanal","No consume","Semanal","No consume","No consume","No consume","Semanal","Diario","Semanal","Semanal"
"220","Semanal","Diario","Diario","Mensual","Diario","Semanal","Diario","Semanal","Diario","Mensual","Semanal","Semanal","Quincenal"
"221","Diario","Semanal","Diario","Semanal","Diario","Semanal","Semanal","Diario","Semanal","Quincenal","Quincenal","Quincenal","No consume"
"222","Semanal","Diario","Diario","Semanal","Semanal","Semanal","Semanal","Semanal","Diario","Mensual","Quincenal","Quincenal","No consume"
"223","Diario","Diario","Diario","Semanal","Diario","Quincenal","Diario","Quincenal","Diario","Mensual","Semanal","Diario","Mensual"
"224","Diario","Semanal","Diario","Semanal","Quincenal","Semanal","Quincenal","Semanal","Diario","Mensual","Diario","Diario","Semanal"
"225","Semanal","Semanal","Diario","Semanal","Diario","Semanal","Semanal","Diario","Semanal","Quincenal","Semanal","Semanal","Semanal"
"226","Semanal","Semanal","Diario","Semanal","Mensual","Quincenal","Diario","Semanal","Semanal","Mensual","Mensual","Mensual","Mensual"
"227","Diario","Diario","Diario","Diario","Diario","Diario","Diario","Diario","Diario","Quincenal","Semanal","Quincenal","Diario"
"228","Diario","Diario","Diario","Mensual","Quincenal","Quincenal","Semanal","Semanal","Diario","No consume","No consume","Mensual","Mensual"
"229","Semanal","Semanal","Diario","Quincenal","Semanal","Quincenal","Semanal","Semanal","Semanal","Quincenal","Semanal","Semanal","Quincenal"
"230","Semanal","Quincenal","Diario","Quincenal","Semanal","Semanal","Semanal","Semanal","Diario","Mensual","Mensual","Quincenal","No consume"
"231","Diario","Diario","Diario","Semanal","Semanal","Semanal","Diario","Diario","Diario","Semanal","Diario","Diario","Diario"
"232","Semanal","Diario","Diario","Diario","Diario","Semanal","Diario","Quincenal","Semanal","No consume","No consume","No consume","No consume"
"233","Semanal","Mensual","Diario","Mensual","No consume","Diario","Quincenal","Mensual","Quincenal","Mensual","Mensual","Quincenal","Mensual"
"234","Diario","Diario","Diario","Mensual","Diario","Semanal","Diario","Diario","Diario","No consume","No consume","Mensual","No consume"
"235","Semanal","Diario","Diario","Semanal","Diario","Quincenal","Semanal","Diario","Diario","Mensual","Quincenal","Mensual","Mensual"
"236","Diario","Semanal","Diario","Semanal","Diario","Diario","Diario","Semanal","Diario","Quincenal","Semanal","Diario","Quincenal"
"237","Semanal","Diario","Diario","Diario","Diario","Semanal","Semanal","Diario","Semanal","Quincenal","Mensual","Quincenal","Semanal"
"238","Semanal","Semanal","Diario","No consume","Semanal","Diario","Diario","Semanal","Diario","Quincenal","Quincenal","Semanal","Mensual"
"239","Semanal","Diario","Diario","Quincenal","Semanal","Semanal","Diario","Semanal","Diario","Quincenal","Quincenal","Semanal","Quincenal"
"240","Diario","Diario","Diario","Mensual","No consume","Quincenal","Diario","Diario","Semanal","Mensual","Mensual","Semanal","No consume"
"241","Semanal","Semanal","Diario","Semanal","Diario","Semanal","Semanal","Quincenal","Quincenal","Mensual","Mensual","Mensual","Mensual"
"242","Semanal","Semanal","Diario","Diario","Diario","Semanal","Mensual","Quincenal","Semanal","Mensual","No consume","Diario","Diario"
"243","Diario","Diario","Diario","Diario","Diario","Semanal","Semanal","Semanal","Semanal","Semanal","Semanal","Diario","Semanal"
"244","Mensual","Semanal","Diario","Semanal","Quincenal","Diario","Semanal","Diario","Diario","Semanal","Quincenal","Semanal","Quincenal"
